date,store_ID,product_ID,quantity_sold,revenue
2007-3-19,12,7,0,4688
2022-1-25,7,9,,826
2003-11-27,3,10,0,4931
2005-12-9,11,6,56,1044
2021-6-16,3,9,19,4509
2024-5-13,4,4,91,az
2014-11-5,2,1,54,1695
2005-6-28,3,5,42,1798
2012-7-13,18,3,65,
2006-10-9,10,10,0,2508
2022-6-13,7,4,96,1564
2022-2-3,8,2,8,
2014-9-23,14,3,0,3044
2019-5-23,21,4,26,4019
2009-10-7,5,3,16,3578
2023-5-22,8,4,14,462
2019-4-6,14,10,59,2349
2014-5-10,4,9,6,1901
2015-3-1,16,7,82,2345
,11,4,47,156
2012-4-17,10,9,40,1462
2008-9-20,9,2,0,4731
2017-1-12,13,10,58,1164
2004-6-2,1,1,5,2500
2016-3-20,11,6,30,2844
2021-8-2,9,3,68,2289
2013-5-21,14,10,45,790
2019-9-9,7,4,32,1750
2024-6-3,11,9,20,1406
2000-10-18,8,7,92,2302
,20,10,41,1953
2001-2-25,15,10,42,1406
2018-2-24,9,7,56,451
2017-5-3,9,3,60,624
2008-1-22,19,4,74,2856
2022-12-10,18,5,60,4476
2014-10-13,14,3,2,az
2021-4-1,6,10,19,1042
2005-9-9,4,9,52,4274
2018-1-2,11,4,12,3475
2011-12-4,8,1,24,az
2001-6-16,12,7,36,3006
2015-10-7,4,3,39,
2005-10-27,2,3,77,4523
2015-6-14,11,10,47,1592
2016-1-22,2,1,,2813
2020-3-21,5,6,64,1471
2014-9-9,20,7,56,1112
2001-1-23,1,7,47,4160
2018-1-28,8,5,,794
2013-3-19,10,6,52,4411
2010-10-28,10,3,34,1478
2021-11-19,9,6,55,
2024-10-19,16,10,18,
2006-12-6,20,8,39,503
2011-6-28,19,9,77,1193
2005-7-12,11,5,73,3013
2018-6-8,15,6,3,0
2024-1-24,5,3,73,1415
2017-5-28,2,5,79,673
2011-2-27,13,7,32,2166
2011-7-2,12,3,70,2826
2008-9-7,11,9,66,1620
2020-2-20,19,10,10,3571
2008-5-14,2,9,9,2273
2014-7-15,8,1,32,258
2001-1-26,3,1,31,4151
2001-11-16,19,6,4,4404
2013-5-18,12,5,50,4648
2012-2-27,20,5,43,3469
2014-12-16,21,9,15,549
2015-7-10,6,4,34,252
2009-7-3,20,5,91,812
2021-5-20,5,3,1,4427
2018-8-24,20,6,0,4648
2018-7-14,17,3,54,1869
2002-2-12,17,6,83,0
2015-3-10,10,1,87,3712
2019-4-22,2,1,,2556
2021-10-25,17,9,80,2273
2009-7-22,6,7,3,1042
2013-7-22,16,7,46,4377
,2,9,85,3847
2011-4-20,15,5,7,454
2016-7-4,1,7,3,0
2017-9-9,21,1,87,3999
2010-1-10,20,2,62,az
2015-5-6,21,8,48,2595
2003-2-9,21,10,16,3363
2003-9-16,15,9,17,4515
2003-5-19,1,2,35,2201
2001-11-16,1,9,0,0
2008-10-27,3,9,87,3524
2009-5-16,4,4,98,569
2014-11-10,2,2,2,1249
2013-11-11,20,8,25,200
2016-2-17,20,2,8,
2005-8-22,14,9,12,3746
,15,6,63,1886
2012-8-27,4,7,93,581
2006-7-27,2,10,10,az
2022-1-9,14,1,10,3185
2012-7-12,19,1,22,0
2000-1-8,13,7,99,2365
2008-4-16,8,6,51,104
2011-12-12,13,4,0,2462
2005-4-1,11,5,0,az
2021-11-28,2,6,59,1214
2011-12-19,4,2,94,3010
2023-9-8,7,8,25,1768
2002-9-14,10,4,58,2991
2013-3-7,17,6,4,4650
2016-1-9,3,9,91,4384
2003-8-7,9,9,56,75
2001-10-19,10,10,94,2094
2008-1-27,15,9,19,1347
2012-5-9,9,6,4,
2016-3-21,21,7,93,3467
2013-11-22,20,8,94,2009
2017-4-22,3,6,87,4993
2011-10-24,9,9,81,161
2019-5-15,20,9,62,3236
2009-3-18,20,5,97,1006
2014-6-25,17,9,75,0
2018-6-15,6,9,80,3502
2012-2-22,17,5,2,293
2019-11-6,3,5,80,1107
2001-3-9,11,7,9,4861
2011-8-9,9,10,87,3225
2010-1-9,18,3,98,3560
2020-2-2,1,2,67,733
2016-2-17,17,9,0,1243
2007-5-11,5,6,,
2007-4-24,6,4,,173
2000-6-21,7,8,88,2667
,8,1,65,2717
2003-9-24,15,10,88,681
2002-5-14,4,7,52,1970
2020-12-27,15,4,61,4923
2003-8-6,7,2,6,4410
2007-12-4,8,8,91,2670
2014-7-27,11,10,53,2768
2010-3-14,5,7,1,1544
2010-8-19,13,6,81,3519
2004-7-16,15,3,22,3479
,5,9,99,1317
2024-12-12,2,1,9,2739
2012-4-13,21,10,57,1152
2003-5-24,20,4,62,695
2016-5-7,3,5,84,663
2021-5-6,5,5,73,1939
,11,1,,2292
2005-5-21,15,4,,2813
2006-4-22,15,6,89,3877
2011-3-11,14,3,73,3770
2007-9-9,18,6,77,2476
2000-7-5,16,5,67,3477
2012-3-12,17,2,92,1980
2023-10-14,5,5,14,2476
2020-8-2,8,5,93,2436
2015-12-9,3,5,90,375
2017-12-24,17,3,,1739
2021-7-28,18,1,62,2177
2023-1-12,4,8,44,1228
2002-12-9,6,1,79,az
2024-3-20,1,10,77,4735
2020-2-26,12,5,23,680
2020-1-27,14,7,63,3065
2014-4-12,8,6,92,2868
2002-10-5,20,4,80,3706
2009-10-13,20,7,64,2087
2007-6-9,10,10,81,1528
2021-11-11,11,9,78,4210
2004-5-19,21,8,14,3143
2017-2-9,2,3,48,4773
2022-4-15,13,1,22,397
2014-1-17,6,4,28,2453
